Name,Description,Category,Price,Tags,Dietary_Info,Standard_Category
,,Party Combos [newly added],,,Unknown,Party combos [newly added]
,,Party Combos [newly added],,,Unknown,Party combos [newly added]
,,Party Combos [newly added],,,Unknown,Party combos [newly added]
,,Party Combos [newly added],,,Unknown,Party combos [newly added]
,,Party Combos [newly added],,,Unknown,Party combos [newly added]
,,Party Combos [newly added],,,Unknown,Party combos [newly added]
,,Party Combos [newly added],,,Unknown,Party combos [newly added]
,,Party Combos [newly added],,,Unknown,Party combos [newly added]
,,Party Combos [newly added],,,Unknown,Party combos [newly added]
,,Party Combos [newly added],,,Unknown,Party combos [newly added]
,,Chotu's Mast Vada Pav [special offers],,,Unknown,Chotu's mast vada pav [special offers]
,,Chotu's Mast Vada Pav [special offers],,,Unknown,Chotu's mast vada pav [special offers]
,,Chotu's Mast Vada Pav [special offers],,,Unknown,Chotu's mast vada pav [special offers]
,,Chotu's Mast Vada Pav [special offers],,,Unknown,Chotu's mast vada pav [special offers]
,,Chotu's Mast Vada Pav [special offers],,,Unknown,Chotu's mast vada pav [special offers]
,,Chotu's Mast Vada Pav [special offers],,,Unknown,Chotu's mast vada pav [special offers]
,,Chotu's Mast Vada Pav [special offers],,,Unknown,Chotu's mast vada pav [special offers]
,,Chotu's Mast Pav,,,Unknown,Chotu's mast pav
,,Chotu's Mast Pav,,,Unknown,Chotu's mast pav
,,Chotu's Mast Pav,,,Unknown,Chotu's mast pav
,,Chotu's Mast Pav,,,Unknown,Chotu's mast pav
,,Chotu's Mast Pav,,,Unknown,Chotu's mast pav
,,Chotu's Mast Pav,,,Unknown,Chotu's mast pav
,,Chotu's Mast Pav,,,Unknown,Chotu's mast pav
,,Chotu's Mast Pav,,,Unknown,Chotu's mast pav
,,All Day Breakfast,,,Unknown,All day breakfast
,,All Day Breakfast,,,Unknown,All day breakfast
,,All Day Breakfast,,,Unknown,All day breakfast
,,All Day Breakfast,,,Unknown,All day breakfast
,,All Day Breakfast,,,Unknown,All day breakfast
,,Chai aur Pakoda,,,Unknown,Chai aur pakoda
,,Chai aur Pakoda,,,Unknown,Chai aur pakoda
,,Chai aur Pakoda,,,Unknown,Chai aur pakoda
,,Chai aur Pakoda,,,Unknown,Chai aur pakoda
,,Chai aur Pakoda,,,Unknown,Chai aur pakoda
,,Pav Bhaji,,,Unknown,Pav bhaji
,,Pav Bhaji,,,Unknown,Pav bhaji
,,Pav Bhaji,,,Unknown,Pav bhaji
,,Pav Bhaji,,,Unknown,Pav bhaji
,,Pav Bhaji,,,Unknown,Pav bhaji
,,Pav Bhaji,,,Unknown,Pav bhaji
,,Kebabs & Tikkas,,,Unknown,Kebabs & tikkas
,,Kebabs & Tikkas,,,Unknown,Kebabs & tikkas
,,Kebabs & Tikkas,,,Unknown,Kebabs & tikkas
,,Kebabs & Tikkas,,,Unknown,Kebabs & tikkas
,,Kebabs & Tikkas,,,Unknown,Kebabs & tikkas
,,Kebabs & Tikkas,,,Unknown,Kebabs & tikkas
,,Kebabs & Tikkas,,,Unknown,Kebabs & tikkas
,,Kebabs & Tikkas,,,Unknown,Kebabs & tikkas
,,Kebabs & Tikkas,,,Unknown,Kebabs & tikkas
,,Kebabs & Tikkas,,,Unknown,Kebabs & tikkas
,,Momos,,,Unknown,Momos
,,Momos,,,Unknown,Momos
,,Momos,,,Unknown,Momos
,,Momos,,,Unknown,Momos
,,Dumplings,,,Unknown,Dumplings
,,Dumplings,,,Unknown,Dumplings
,,Dumplings,,,Unknown,Dumplings
,,Chinese Starters,,,Unknown,Appetizers
,,Chinese Starters,,,Unknown,Appetizers
,,Chinese Starters,,,Unknown,Appetizers
,,Chinese Starters,,,Unknown,Appetizers
,,Chinese Starters,,,Unknown,Appetizers
,,Chinese Starters,,,Unknown,Appetizers
,,Chinese Starters,,,Unknown,Appetizers
,,Chinese Starters,,,Unknown,Appetizers
,,Chinese Starters,,,Unknown,Appetizers
,,Chinese Starters,,,Unknown,Appetizers
,,Chinese Starters,,,Unknown,Appetizers
,,Soups [winter special],,,Unknown,Soups [winter special]
,,Soups [winter special],,,Unknown,Soups [winter special]
,,Soups [winter special],,,Unknown,Soups [winter special]
,,Soups [winter special],,,Unknown,Soups [winter special]
,,Garlic Bread,,,Unknown,Garlic bread
,,Garlic Bread,,,Unknown,Garlic bread
,,Garlic Bread,,,Unknown,Garlic bread
,,Garlic Bread,,,Unknown,Garlic bread
,,Garlic Bread,,,Unknown,Garlic bread
,,Garlic Bread,,,Unknown,Garlic bread
,,Pasta,,,Unknown,Pasta & Pizza
,,Pasta,,,Unknown,Pasta & Pizza
,,Pasta,,,Unknown,Pasta & Pizza
,,Pasta,,,Unknown,Pasta & Pizza
,,Pasta,,,Unknown,Pasta & Pizza
,,Pasta,,,Unknown,Pasta & Pizza
,,Pasta,,,Unknown,Pasta & Pizza
,,Indian Rice Bowls,,,Unknown,Indian rice bowls
,,Indian Rice Bowls,,,Unknown,Indian rice bowls
,,Indian Rice Bowls,,,Unknown,Indian rice bowls
,,Indian Rice Bowls,,,Unknown,Indian rice bowls
,,Indian Rice Bowls,,,Unknown,Indian rice bowls
,,Indian Rice Bowls,,,Unknown,Indian rice bowls
,,Indian Rice Bowls,,,Unknown,Indian rice bowls
,,Chinese Combos,,,Unknown,Chinese combos
,,Chinese Combos,,,Unknown,Chinese combos
,,Asian Mains,,,Unknown,Main Courses
,,Asian Mains,,,Unknown,Main Courses
,,Asian Mains,,,Unknown,Main Courses
,,Asian Mains,,,Unknown,Main Courses
,,Asian Mains,,,Unknown,Main Courses
,,Asian Mains,,,Unknown,Main Courses
,,Asian Mains,,,Unknown,Main Courses
,,Asian Mains,,,Unknown,Main Courses
,,Asian Mains,,,Unknown,Main Courses
,,Rice and Noodles,,,Unknown,Rice and noodles
,,Rice and Noodles,,,Unknown,Rice and noodles
,,Rice and Noodles,,,Unknown,Rice and noodles
,,Rice and Noodles,,,Unknown,Rice and noodles
,,Rice and Noodles,,,Unknown,Rice and noodles
,,Rice and Noodles,,,Unknown,Rice and noodles
,,Rice and Noodles,,,Unknown,Rice and noodles
,,Rice and Noodles,,,Unknown,Rice and noodles
,,Rice and Noodles,,,Unknown,Rice and noodles
,,Rice and Noodles,,,Unknown,Rice and noodles
,,Rice and Noodles,,,Unknown,Rice and noodles
,,Indian Mains | Home Style,,,Unknown,Main Courses
,,Indian Mains | Home Style,,,Unknown,Main Courses
,,Indian Mains | Home Style,,,Unknown,Main Courses
,,Chotu's Special Tawa,,,Unknown,Chotu's special tawa
,,Chotu's Special Tawa,,,Unknown,Chotu's special tawa
,,Chotu's Special Tawa,,,Unknown,Chotu's special tawa
,,Chotu's Special Tawa,,,Unknown,Chotu's special tawa
,,Chotu's Special Tawa,,,Unknown,Chotu's special tawa
,,Chotu's Special Tawa,,,Unknown,Chotu's special tawa
,,Indian Mains | Non Veg,,,Unknown,Main Courses
,,Indian Mains | Non Veg,,,Unknown,Main Courses
,,Indian Mains | Non Veg,,,Unknown,Main Courses
,,Indian Mains | Non Veg,,,Unknown,Main Courses
,,Indian Mains | Veg,,,Unknown,Main Courses
,,Indian Mains | Veg,,,Unknown,Main Courses
,,Indian Mains | Veg,,,Unknown,Main Courses
,,Indian Mains | Veg,,,Unknown,Main Courses
,,Indian Mains | Dal,,,Unknown,Main Courses
,,Indian Mains | Dal,,,Unknown,Main Courses
,,Indian Mains | Dal,,,Unknown,Main Courses
,,Indian Mains | Dal,,,Unknown,Main Courses
,,Indian Mains | Dal,,,Unknown,Main Courses
,,Biryani & Rice,,,Unknown,Biryani & rice
,,Biryani & Rice,,,Unknown,Biryani & rice
,,Biryani & Rice,,,Unknown,Biryani & rice
,,Biryani & Rice,,,Unknown,Biryani & rice
,,Biryani & Rice,,,Unknown,Biryani & rice
,,Biryani & Rice,,,Unknown,Biryani & rice
,,Biryani & Rice,,,Unknown,Biryani & rice
,,Breads,,,Unknown,Breads
,,Breads,,,Unknown,Breads
,,Breads,,,Unknown,Breads
,,Breads,,,Unknown,Breads
,,Breads,,,Unknown,Breads
,,Breads,,,Unknown,Breads
,,Breads,,,Unknown,Breads
,,Breads,,,Unknown,Breads
,,Breads,,,Unknown,Breads
,,Breads,,,Unknown,Breads
,,Breads,,,Unknown,Breads
,,Accompaniments,,,Unknown,Accompaniments
,,Accompaniments,,,Unknown,Accompaniments
,,Accompaniments,,,Unknown,Accompaniments
,,Accompaniments,,,Unknown,Accompaniments
,,Accompaniments,,,Unknown,Accompaniments
,,Desserts,,,Unknown,Desserts
,,Desserts,,,Unknown,Desserts
,,Bakery & Cakes,,,Unknown,Bakery & cakes
,,Bakery & Cakes,,,Unknown,Bakery & cakes
A Dozen Vada Pav - Large,A Dozen Vada Pav - Large is a  item priced at Rs 899.,,Rs 899,,Unknown,Uncategorized
A Dozen Vada Pav Sliders!,A Dozen Vada Pav Sliders! is a  item priced at Rs 449.,,Rs 449,,Unknown,Uncategorized
Add Extra Kulcha [2pc],Add Extra Kulcha [2pc] is a  item priced at Rs 79.,,Rs 79,,Unknown,Uncategorized
Afghani Chicken Biryani,Afghani Chicken Biryani is a delicious chicken dish priced at Rs 449.,,Rs 449,,Non-Vegetarian,Uncategorized
Aloo Gobhi,Aloo Gobhi is a  item priced at Rs 299.,,Rs 299,,Unknown,Uncategorized
Aloo Mattar,Aloo Mattar is a  item priced at Rs 199.,,Rs 199,,Unknown,Uncategorized
Aloo Pyaz Kulcha with Rajma,Aloo Pyaz Kulcha with Rajma is a  item priced at Rs 269.,,Rs 269,,Unknown,Uncategorized
American Chopsuey,American Chopsuey is a  item priced at Rs 349.,,Rs 349,,Unknown,Uncategorized
Amritsari Kulcha,Amritsari Kulcha is a  item priced at Rs 149.,,Rs 149,,Unknown,Uncategorized
Anda Bhurji Pav,Anda Bhurji Pav is a  item priced at Rs 199.,,Rs 199,,Unknown,Uncategorized
Assorted Momo Party Box [Non-Veg],Assorted Momo Party Box [Non-Veg] is a  item priced at Rs 899.,,Rs 899,,Non-Vegetarian,Uncategorized
Assorted Momo Party Box [Veg],Assorted Momo Party Box [Veg] is a  item priced at Rs 699.,,Rs 699,,Vegetarian,Uncategorized
Assorted Slider Box with Galouti Pav & Vada Pav,Assorted Slider Box with Galouti Pav & Vada Pav is a  item priced at Rs 1799.,,Rs 1799,,Unknown,Uncategorized
Black Pepper Prawns,Black Pepper Prawns is a  item priced at Rs 899.,,Rs 899,,Non-Vegetarian,Uncategorized
Broccoli Cream Cheese Dumpling,Broccoli Cream Cheese Dumpling is a  item priced at Rs 329.,,Rs 329,,Vegetarian,Uncategorized
Burmese Khao Suey - Chicken,Burmese Khao Suey - Chicken is a delicious chicken dish priced at Rs 549.,,Rs 549,,Non-Vegetarian,Uncategorized
Burmese Khao Suey - Veg,Burmese Khao Suey - Veg is a  item priced at Rs 499.,,Rs 499,,Vegetarian,Uncategorized
Burnt Garlic Rice,Burnt Garlic Rice is a  item priced at Rs 249.,,Rs 249,,Unknown,Uncategorized
Butter Chicken Pasta,Butter Chicken Pasta is a delicious chicken dish priced at Rs 399.,,Rs 399,,Non-Vegetarian,Uncategorized
Butter Chicken Pav,Butter Chicken Pav is a delicious chicken dish priced at Rs 199.,,Rs 199,,Non-Vegetarian,Uncategorized
Butter Naan,Butter Naan is a  item priced at Rs 79.,,Rs 79,,Unknown,Uncategorized
Butter Roti,Butter Roti is a  item priced at Rs 49.,,Rs 49,,Unknown,Uncategorized
Cantonese Veg Dumpling,Cantonese Veg Dumpling is a  item priced at Rs 279.,,Rs 279,,Vegetarian,Uncategorized
Central Market ke Chicken Momo,Central Market ke Chicken Momo is a delicious chicken dish priced at Rs 269.,,Rs 269,,Non-Vegetarian,Uncategorized
Chachi ka Chilli Paneer,Chachi ka Chilli Paneer is a classic Indian vegetarian dish priced at Rs 349.,,Rs 349,,Vegetarian,Uncategorized
Chatpata Chana Masala,Chatpata Chana Masala is a  item priced at Rs 299.,,Rs 299,,Unknown,Uncategorized
Chatpate Achari Aloo,Chatpate Achari Aloo is a  item priced at Rs 299.,,Rs 299,,Unknown,Uncategorized
Cheese wali Loaded Pav Bhaji,Cheese wali Loaded Pav Bhaji is a  item priced at Rs 299.,,Rs 299,,Vegetarian,Uncategorized
Cheesy Aloo wala Bread Pakoda,Cheesy Aloo wala Bread Pakoda is a  item priced at Rs 179.,,Rs 179,,Unknown,Uncategorized
Chicken Curry,Chicken Curry is a delicious chicken dish priced at Rs 299.,,Rs 299,,Non-Vegetarian,Uncategorized
Chicken Hakka Noodles,Chicken Hakka Noodles is a delicious chicken dish priced at Rs 279.,,Rs 279,,Non-Vegetarian,Uncategorized
Chicken Hot Garlic,Chicken Hot Garlic is a delicious chicken dish priced at Rs 299.,,Rs 299,,Non-Vegetarian,Uncategorized
Chicken Soup,Chicken Soup is a delicious chicken dish priced at Rs 349.,,Rs 349,,Non-Vegetarian,Uncategorized
Chicken Tikka Biryani,Chicken Tikka Biryani is a delicious chicken dish priced at Rs 449.,,Rs 449,,Non-Vegetarian,Uncategorized
Chicken Tikka Masala,Chicken Tikka Masala is a delicious chicken dish priced at Rs 299.,,Rs 299,,Non-Vegetarian,Uncategorized
Chicken Tikka Masala Pav,Chicken Tikka Masala Pav is a delicious chicken dish priced at Rs 199.,,Rs 199,,Non-Vegetarian,Uncategorized
Chicken Tikka Tandoori,Chicken Tikka Tandoori is a delicious chicken dish priced at Rs 499.,,Rs 499,,Non-Vegetarian,Uncategorized
Chicken Tikka Tawa Masala,Chicken Tikka Tawa Masala is a delicious chicken dish priced at Rs 499.,,Rs 499,,Non-Vegetarian,Uncategorized
Chilli Basil,Chilli Basil is a  item priced at Rs 299.,,Rs 299,,Unknown,Uncategorized
Chilli Basil Fish,Chilli Basil Fish is a  item priced at Rs 799.,,Rs 799,,Non-Vegetarian,Uncategorized
Chilli Chicken Gravy,Chilli Chicken Gravy is a delicious chicken dish priced at Rs 299.,,Rs 299,,Non-Vegetarian,Uncategorized
Chilli Garlic Cheese Bread Pakoda,Chilli Garlic Cheese Bread Pakoda is a  item priced at Rs 179.,,Rs 179,SPICY,Vegetarian,Uncategorized
Chilli Garlic Chicken Momo,Chilli Garlic Chicken Momo is a delicious chicken dish priced at Rs 299.,,Rs 299,SPICY,Non-Vegetarian,Uncategorized
Chilli Garlic Noodles,Chilli Garlic Noodles is a  item priced at Rs 299.,,Rs 299,,Unknown,Uncategorized
Chilli Garlic Veg Momo,Chilli Garlic Veg Momo is a  item priced at Rs 249.,,Rs 249,SPICY,Vegetarian,Uncategorized
Chilli Paneer Gravy,Chilli Paneer Gravy is a classic Indian vegetarian dish priced at Rs 299.,,Rs 299,,Vegetarian,Uncategorized
Chinese Party Box [NV],Chinese Party Box [NV] is a  item priced at Rs 1199.,,Rs 1199,,Unknown,Uncategorized
Chinese Party Box [Veg],Chinese Party Box [Veg] is a  item priced at Rs 799.,,Rs 799,,Vegetarian,Uncategorized
Chotu Bhaiya ka Palak Paneer,Chotu Bhaiya ka Palak Paneer is a classic Indian vegetarian dish priced at Rs 199.,,Rs 199,,Vegetarian,Uncategorized
Chotu's Diet Butter Chicken,Chotu's Diet Butter Chicken is a delicious chicken dish priced at Rs 299.,,Rs 299,,Non-Vegetarian,Uncategorized
Chotu's Diet Paneer Makhani,Chotu's Diet Paneer Makhani is a classic Indian vegetarian dish priced at Rs 249.,,Rs 249,,Vegetarian,Uncategorized
Chotu's Extra Buttery Mumbai Pav Bhaji,Chotu's Extra Buttery Mumbai Pav Bhaji is a  item priced at Rs 349.,,Rs 349,,Unknown,Uncategorized
Chotu's Guilt Free Light Pav Bhaji,Chotu's Guilt Free Light Pav Bhaji is a  item priced at Rs 259.,,Rs 259,,Unknown,Uncategorized
Chowmein [chicken],Chowmein [chicken] is a delicious chicken dish priced at Rs 279.,,Rs 279,,Non-Vegetarian,Uncategorized
Chowmein [veg],Chowmein [veg] is a  item priced at Rs 249.,,Rs 249,BESTSELLER,Vegetarian,Uncategorized
Classic Garlic Bread with Cheese,Classic Garlic Bread with Cheese is a  item priced at Rs 149.,,Rs 149,,Vegetarian,Uncategorized
Corn Seekh,Corn Seekh is a  item priced at Rs 329.,,Rs 329,,Unknown,Uncategorized
Cream of Mushroom Soup,Cream of Mushroom Soup is a  item priced at Rs 299.,,Rs 299,,Vegetarian,Uncategorized
Creamy White Sauce Pasta [veg],Creamy White Sauce Pasta [veg] is a  item priced at Rs 399.,,Rs 399,,Vegetarian,Uncategorized
Cripsy Salt n Pepper Corn,Cripsy Salt n Pepper Corn is a  item priced at Rs 279.,,Rs 279,,Unknown,Uncategorized
Crispy Chilli Cauliflower,Crispy Chilli Cauliflower is a  item priced at Rs 269.,,Rs 269,,Unknown,Uncategorized
Crispy Chilli Prawns,Crispy Chilli Prawns is a  item priced at Rs 899.,,Rs 899,,Non-Vegetarian,Uncategorized
Crystal Chicken Dumpling,Crystal Chicken Dumpling is a delicious chicken dish priced at Rs 329.,,Rs 329,,Non-Vegetarian,Uncategorized
Dabeli,Dabeli is a  item priced at Rs 99.,,Rs 99,BESTSELLER,Unknown,Uncategorized
