Name,Description,Category,Price,Tags,Dietary_Info,Standard_Category
Dahi ke Sholey,Dahi ke Sholey is a  item priced at Rs 329.,,Rs 329,,Unknown,Uncategorized
Dal Fry,Dal Fry is a  item priced at Rs 299.,,Rs 299,,Vegetarian,Uncategorized
Dal Fry Double Tadka,Dal Fry Double Tadka is a  item priced at Rs 299.,,Rs 299,,Vegetarian,Uncategorized
Dal Fry Khichdi,Dal Fry Khichdi is a  item priced at Rs 229.,,Rs 229,,Vegetarian,Uncategorized
Dal Makhani,Dal Makhani is a  item priced at Rs 329.,,Rs 329,,Vegetarian,Uncategorized
Dal Makhani Double Tadka,Dal Makhani Double Tadka is a  item priced at Rs 329.,,Rs 329,,Vegetarian,Uncategorized
Desi Kitchen ka Chilli Chicken,Desi Kitchen ka Chilli Chicken is a delicious chicken dish priced at Rs 399.,,Rs 399,,Non-Vegetarian,Uncategorized
Drums of Heaven,Drums of Heaven is a  item priced at Rs 299.,,Rs 299,,Unknown,Uncategorized
Egg Fried Rice,Egg Fried Rice is a  item priced at Rs 249.,,Rs 249,,Non-Vegetarian,Uncategorized
Extra Butter Pav [large 2 pc],Extra Butter Pav [large 2 pc] is a  item priced at Rs 69.,,Rs 69,,Unknown,Uncategorized
Extra Butter Pav [mini 4 pc],Extra Butter Pav [mini 4 pc] is a  item priced at Rs 69.,,Rs 69,,Unknown,Uncategorized
Fish Tikka,Fish Tikka is a  item priced at Rs 499.,,Rs 499,,Non-Vegetarian,Uncategorized
Freshly Baked Masala Kulcha,Freshly Baked Masala Kulcha is a  item priced at Rs 99.,,Rs 99,,Unknown,Uncategorized
Freshly Baked Pav,Freshly Baked Pav is a  item priced at Rs 99.,,Rs 99,,Unknown,Uncategorized
Fried Rice,Fried Rice is a  item priced at Rs 229.,,Rs 229,,Unknown,Uncategorized
Galouti Kebab,Galouti Kebab is a  item priced at Rs 449.,,Rs 449,NEW,Unknown,Uncategorized
Galouti Pav,Galouti Pav is a  item priced at Rs 229.,,Rs 229,,Unknown,Uncategorized
Garlic & Red Chilli Naan,Garlic & Red Chilli Naan is a  item priced at Rs 99.,,Rs 99,,Unknown,Uncategorized
Garlic Bread Plain,Garlic Bread Plain is a  item priced at Rs 99.,,Rs 99,,Unknown,Uncategorized
Garlic Bread [cheese & paneer tikka],Garlic Bread [cheese & paneer tikka] is a classic Indian vegetarian dish priced at Rs 249.,,Rs 249,,Vegetarian,Uncategorized
"Garlic Bread with Cheese, Onion & Capsicum","Garlic Bread with Cheese, Onion & Capsicum is a  item priced at Rs 249.",,Rs 249,,Vegetarian,Uncategorized
Garlic Bread with cheese & mushroom,Garlic Bread with cheese & mushroom is a  item priced at Rs 249.,,Rs 249,,Vegetarian,Uncategorized
"Garlic Bread with cheese, corn & capsicum","Garlic Bread with cheese, corn & capsicum is a  item priced at Rs 249.",,Rs 249,,Vegetarian,Uncategorized
Garlic Naan,Garlic Naan is a  item priced at Rs 99.,,Rs 99,,Unknown,Uncategorized
Ghar Jaise Dal Chawal,Ghar Jaise Dal Chawal is a  item priced at Rs 229.,,Rs 229,,Vegetarian,Uncategorized
Gk wale Tandoori Momo [chicken],Gk wale Tandoori Momo [chicken] is a delicious chicken dish priced at Rs 299.,,Rs 299,,Non-Vegetarian,Uncategorized
Gk wale Tandoori Momo [veg],Gk wale Tandoori Momo [veg] is a  item priced at Rs 249.,,Rs 249,,Vegetarian,Uncategorized
Green Chilli Roti,Green Chilli Roti is a  item priced at Rs 49.,,Rs 49,,Unknown,Uncategorized
Green Salad,Green Salad is a  item priced at Rs 100.,,Rs 100,,Unknown,Uncategorized
Gulab Jamun,Gulab Jamun is a  item priced at Rs 169.,,Rs 169,,Unknown,Uncategorized
Hakka Noodles Veg,Hakka Noodles Veg is a  item priced at Rs 249.,,Rs 249,,Vegetarian,Uncategorized
Hari Mirch Achaar [15gm],Hari Mirch Achaar [15gm] is a  item priced at Rs 10.,,Rs 10,,Unknown,Uncategorized
High Tea Party Box [4 boxes],High Tea Party Box [4 boxes] is a  item priced at Rs 529.,,Rs 529,,Unknown,Uncategorized
Honey Chilli Potatoes,Honey Chilli Potatoes is a  item priced at Rs 299.,,Rs 299,,Unknown,Uncategorized
Hot Pot with Cashews & Veg / Chicken,Hot Pot with Cashews & Veg / Chicken is a delicious chicken dish priced at Rs 299.,,Rs 299,,Non-Vegetarian,Uncategorized
Jasmine Rice,Jasmine Rice is a  item priced at Rs 199.,,Rs 199,,Unknown,Uncategorized
Jeera Rice,Jeera Rice is a  item priced at Rs 199.,,Rs 199,,Unknown,Uncategorized
Kachumber Salad,Kachumber Salad is a  item priced at Rs 100.,,Rs 100,,Unknown,Uncategorized
Kadhai Mix Veg,Kadhai Mix Veg is a  item priced at Rs 349.,,Rs 349,,Vegetarian,Uncategorized
Kadhi Chawal for Two [special offer],Kadhi Chawal for Two [special offer] is a  item priced at Rs 379.,,Rs 379,,Unknown,Uncategorized
Kakori Kebab,Kakori Kebab is a  item priced at Rs 449.,,Rs 449,,Unknown,Uncategorized
Kebab Party Box [Non-Veg],Kebab Party Box [Non-Veg] is a  item priced at Rs 1299.,,Rs 1299,,Vegetarian,Uncategorized
Kebab Party Box [Veg],Kebab Party Box [Veg] is a  item priced at Rs 999.,,Rs 999,,Vegetarian,Uncategorized
Keema Macaroni,Keema Macaroni is a  item priced at Rs 429.,,Rs 429,,Unknown,Uncategorized
Kulche Chholey,Kulche Chholey is a  item priced at Rs 199.,,Rs 199,,Unknown,Uncategorized
Kung Pao,Kung Pao is a  item priced at Rs 299.,,Rs 299,,Unknown,Uncategorized
Kurkure Chicken Momos,Kurkure Chicken Momos is a delicious chicken dish priced at Rs 299.,,Rs 299,,Non-Vegetarian,Uncategorized
Kurkure Veg Momos,Kurkure Veg Momos is a  item priced at Rs 249.,,Rs 249,,Vegetarian,Uncategorized
Lachha Parantha,Lachha Parantha is a  item priced at Rs 79.,,Rs 79,,Unknown,Uncategorized
Lachha Pyaz,Lachha Pyaz is a  item priced at Rs 15.,,Rs 15,,Unknown,Uncategorized
Maasi ke Aloo Gobhi,Maasi ke Aloo Gobhi is a  item priced at Rs 219.,,Rs 219,,Unknown,Uncategorized
Malai Chicken Tikka,Malai Chicken Tikka is a delicious chicken dish priced at Rs 499.,,Rs 499,,Non-Vegetarian,Uncategorized
Malai Kofta,Malai Kofta is a  item priced at Rs 249.,,Rs 249,,Unknown,Uncategorized
Manchow Soup,Manchow Soup is a  item priced at Rs 249.,,Rs 249,,Unknown,Uncategorized
Masala Chai [with sugar],Masala Chai [with sugar] is a  item priced at Rs 179.,,Rs 179,,Unknown,Uncategorized
Masala Chai [without sugar],Masala Chai [without sugar] is a  item priced at Rs 179.,,Rs 179,,Unknown,Uncategorized
Masala Omelette with Pav,Masala Omelette with Pav is a  item priced at Rs 199.,,Rs 199,,Unknown,Uncategorized
Masala Pyaz,Masala Pyaz is a  item priced at Rs 15.,,Rs 15,,Unknown,Uncategorized
Mattar Mushroom,Mattar Mushroom is a  item priced at Rs 349.,,Rs 349,,Vegetarian,Uncategorized
Mattar Paneer,Mattar Paneer is a classic Indian vegetarian dish priced at Rs 249.,,Rs 249,,Vegetarian,Uncategorized
Mini Dabeli,Mini Dabeli is a  item priced at Rs 249.,,Rs 249,,Unknown,Uncategorized
Mini Galouti Pav,Mini Galouti Pav is a  item priced at Rs 449.,,Rs 449,,Unknown,Uncategorized
Mini Ragi Vada Pav [6pc],Mini Ragi Vada Pav [6pc] is a  item priced at Rs 269.,,Rs 269,,Unknown,Uncategorized
Mini Vada Pav [6 pc],Mini Vada Pav [6 pc] is a  item priced at Rs 249.,,Rs 249,"SPICY, BESTSELLER",Unknown,Uncategorized
Mix Vegetable,Mix Vegetable is a  item priced at Rs 229.,,Rs 229,,Vegetarian,Uncategorized
Mixed Achaar [15gm],Mixed Achaar [15gm] is a  item priced at Rs 10.,,Rs 10,,Unknown,Uncategorized
Mumbai Tawa Pulao,Mumbai Tawa Pulao is a  item priced at Rs 349.,,Rs 349,,Unknown,Uncategorized
Mummy ki Macaroni,Mummy ki Macaroni is a  item priced at Rs 259.,,Rs 259,,Unknown,Uncategorized
Mutton Burrah,Mutton Burrah is a  item priced at Rs 599.,,Rs 599,,Non-Vegetarian,Uncategorized
Mutton Keema Pav Bhaji,Mutton Keema Pav Bhaji is a  item priced at Rs 449.,,Rs 449,NEW,Non-Vegetarian,Uncategorized
Mutton Seekh,Mutton Seekh is a  item priced at Rs 499.,,Rs 499,,Non-Vegetarian,Uncategorized
Nani ke Rajma Chawal,Nani ke Rajma Chawal is a  item priced at Rs 219.,,Rs 219,SPICY,Unknown,Uncategorized
Padosi ka Veg Manchurian,Padosi ka Veg Manchurian is a  item priced at Rs 229.,,Rs 229,,Vegetarian,Uncategorized
Pakoda [veg],Pakoda [veg] is a  item priced at Rs 99.,,Rs 99,,Vegetarian,Uncategorized
Palak Khichdi,Palak Khichdi is a  item priced at Rs 229.,,Rs 229,,Unknown,Uncategorized
Pammi Aunty ke Kadhi Chawal,Pammi Aunty ke Kadhi Chawal is a  item priced at Rs 219.,,Rs 219,,Unknown,Uncategorized
Paneer Lababdar,Paneer Lababdar is a classic Indian vegetarian dish priced at Rs 429.,,Rs 429,,Vegetarian,Uncategorized
Paneer Makhani Pasta,Paneer Makhani Pasta is a classic Indian vegetarian dish priced at Rs 349.,,Rs 349,,Vegetarian,Uncategorized
Paneer Tak-a-Tak Pulao,Paneer Tak-a-Tak Pulao is a classic Indian vegetarian dish priced at Rs 349.,,Rs 349,,Vegetarian,Uncategorized
Paneer Tikka Achari,Paneer Tikka Achari is a classic Indian vegetarian dish priced at Rs 399.,,Rs 399,,Vegetarian,Uncategorized
Paneer Tikka Masala,Paneer Tikka Masala is a classic Indian vegetarian dish priced at Rs 239.,,Rs 239,,Vegetarian,Uncategorized
Paneer Tikka Masala Pav,Paneer Tikka Masala Pav is a classic Indian vegetarian dish priced at Rs 179.,,Rs 179,,Vegetarian,Uncategorized
Paneer Tikka Tawa Masala,Paneer Tikka Tawa Masala is a classic Indian vegetarian dish priced at Rs 379.,,Rs 379,,Vegetarian,Uncategorized
Phulka,Phulka is a  item priced at Rs 39.,,Rs 39,,Unknown,Uncategorized
Pink Sauce Penne Pasta,Pink Sauce Penne Pasta is a  item priced at Rs 399.,,Rs 399,,Unknown,Uncategorized
Plain Dahi - 250ml,Plain Dahi - 250ml is a  item priced at Rs 69.,,Rs 69,,Unknown,Uncategorized
Plain Naan,Plain Naan is a  item priced at Rs 59.,,Rs 59,,Unknown,Uncategorized
Plain Roomali,Plain Roomali is a  item priced at Rs 59.,,Rs 59,,Unknown,Uncategorized
Prawns Butter Garlic,Prawns Butter Garlic is a  item priced at Rs 899.,,Rs 899,,Non-Vegetarian,Uncategorized
Prawns Hot Garlic,Prawns Hot Garlic is a  item priced at Rs 899.,,Rs 899,,Non-Vegetarian,Uncategorized
Ragi Vada Pav,Ragi Vada Pav is a  item priced at Rs 99.,,Rs 99,,Unknown,Uncategorized
Raita Garlic - 250ml,Raita Garlic - 250ml is a  item priced at Rs 99.,,Rs 99,,Unknown,Uncategorized
Raita Plain - 250ml,Raita Plain - 250ml is a  item priced at Rs 79.,,Rs 79,,Unknown,Uncategorized
Rajma Chawal for Two [special offer],Rajma Chawal for Two [special offer] is a  item priced at Rs 379.,,Rs 379,SPICY,Unknown,Uncategorized
Rarha Meat,Rarha Meat is a  item priced at Rs 599.,,Rs 599,,Unknown,Uncategorized
Raste ka Aloo wala Bread Pakoda,Raste ka Aloo wala Bread Pakoda is a  item priced at Rs 129.,,Rs 129,,Unknown,Uncategorized
Red Sauce Pasta [veg],Red Sauce Pasta [veg] is a  item priced at Rs 399.,,Rs 399,,Vegetarian,Uncategorized
Restaurant wala Butter Chicken,Restaurant wala Butter Chicken is a delicious chicken dish priced at Rs 299.,,Rs 299,,Non-Vegetarian,Uncategorized
Restaurant wala Paneer Makhani,Restaurant wala Paneer Makhani is a classic Indian vegetarian dish priced at Rs 259.,,Rs 259,,Vegetarian,Uncategorized
Rosy Aunty ke Veg Momo,Rosy Aunty ke Veg Momo is a  item priced at Rs 199.,,Rs 199,,Vegetarian,Uncategorized
Schezwan Fried Rice,Schezwan Fried Rice is a  item priced at Rs 249.,,Rs 249,,Unknown,Uncategorized
Shahi Tukra,Shahi Tukra is a  item priced at Rs 229.,,Rs 229,,Unknown,Uncategorized
Shredded Chicken Butter Garlic,Shredded Chicken Butter Garlic is a delicious chicken dish priced at Rs 299.,,Rs 299,,Non-Vegetarian,Uncategorized
Sirka Pyaz,Sirka Pyaz is a  item priced at Rs 15.,,Rs 15,,Unknown,Uncategorized
Steamed Basmati Rice,Steamed Basmati Rice is a  item priced at Rs 179.,,Rs 179,,Unknown,Uncategorized
Steamed Rice,Steamed Rice is a  item priced at Rs 179.,,Rs 179,,Unknown,Uncategorized
Stir Fry in Black Pepper Sauce,Stir Fry in Black Pepper Sauce is a  item priced at Rs 299.,,Rs 299,,Unknown,Uncategorized
Stir Fry in Oyster Sauce [non-veg],Stir Fry in Oyster Sauce [non-veg] is a  item priced at Rs 399.,,Rs 399,,Vegetarian,Uncategorized
Stir Fry in Oyster Sauce [veg],Stir Fry in Oyster Sauce [veg] is a  item priced at Rs 299.,,Rs 299,,Vegetarian,Uncategorized
Stir Fry in Szechwan Sauce,Stir Fry in Szechwan Sauce is a  item priced at Rs 299.,,Rs 299,,Unknown,Uncategorized
Sunday waali Mutton Curry,Sunday waali Mutton Curry is a  item priced at Rs 429.,,Rs 429,,Non-Vegetarian,Uncategorized
Sunday waali Mutton Curry aur Chawal,Sunday waali Mutton Curry aur Chawal is a  item priced at Rs 449.,,Rs 449,,Non-Vegetarian,Uncategorized
Sweet Corn Soup,Sweet Corn Soup is a  item priced at Rs 249.,,Rs 249,,Unknown,Uncategorized
Tandoori Chaap [soya],Tandoori Chaap [soya] is a  item priced at Rs 329.,,Rs 329,,Unknown,Uncategorized
Tandoori Chicken,Tandoori Chicken is a delicious chicken dish priced at Rs 399.,,Rs 399,SPICY,Non-Vegetarian,Uncategorized
Tandoori Lollipop,Tandoori Lollipop is a  item priced at Rs 299.,,Rs 299,SPICY,Unknown,Uncategorized
Tandoori Malai Chaap [soya],Tandoori Malai Chaap [soya] is a  item priced at Rs 329.,,Rs 329,,Unknown,Uncategorized
Tandoori Prawns,Tandoori Prawns is a  item priced at Rs 899.,,Rs 899,,Non-Vegetarian,Uncategorized
Tandoori Roti,Tandoori Roti is a  item priced at Rs 44.,,Rs 44,,Unknown,Uncategorized
Tandoori Stuffed Mushrooms,Tandoori Stuffed Mushrooms is a  item priced at Rs 329.,,Rs 329,,Vegetarian,Uncategorized
Tarri waala Chicken and Chawal,Tarri waala Chicken and Chawal is a delicious chicken dish priced at Rs 299.,,Rs 299,,Non-Vegetarian,Uncategorized
Tawa Anda Masala,Tawa Anda Masala is a  item priced at Rs 299.,,Rs 299,,Unknown,Uncategorized
Tawa Keema Masala,Tawa Keema Masala is a  item priced at Rs 699.,,Rs 699,,Unknown,Uncategorized
Tawa Masala Chaap,Tawa Masala Chaap is a  item priced at Rs 299.,,Rs 299,,Unknown,Uncategorized
Tawa Mushroom Masala,Tawa Mushroom Masala is a  item priced at Rs 299.,,Rs 299,,Vegetarian,Uncategorized
Thai Green Curry,Thai Green Curry is a  item priced at Rs 449.,,Rs 449,,Unknown,Uncategorized
Thai Red Curry,Thai Red Curry is a  item priced at Rs 449.,,Rs 449,,Unknown,Uncategorized
Three Dozen Vada Pav Sliders!,Three Dozen Vada Pav Sliders! is a  item priced at Rs 1199.,,Rs 1199,,Unknown,Uncategorized
Tiranga Paneer Bread Pakoda,Tiranga Paneer Bread Pakoda is a classic Indian vegetarian dish priced at Rs 229.,,Rs 229,,Vegetarian,Uncategorized
Titu Paaji da Keema Mattar,Titu Paaji da Keema Mattar is a  item priced at Rs 349.,,Rs 349,,Unknown,Uncategorized
Triple Szechwan,Triple Szechwan is a  item priced at Rs 349.,,Rs 349,,Unknown,Uncategorized
Two Dozen Vada Pav Sliders!,Two Dozen Vada Pav Sliders! is a  item priced at Rs 799.,,Rs 799,,Unknown,Uncategorized
Two Galouti Pav,Two Galouti Pav is a  item priced at Rs 399.,,Rs 399,,Unknown,Uncategorized
Two Vada Pav,Two Vada Pav is a  item priced at Rs 149.,,Rs 149,"SPICY, BESTSELLER",Unknown,Uncategorized
Vada Pav,Vada Pav is a  item priced at Rs 79.,,Rs 79,"SPICY, BESTSELLER",Unknown,Uncategorized
Veg Biryani,Veg Biryani is a  item priced at Rs 349.,,Rs 349,,Vegetarian,Uncategorized
Veg Butter Garlic,Veg Butter Garlic is a  item priced at Rs 249.,,Rs 249,,Vegetarian,Uncategorized
Veg Manchurian [gravy],Veg Manchurian [gravy] is a  item priced at Rs 249.,,Rs 249,,Vegetarian,Uncategorized
Veg Spring Rolls,Veg Spring Rolls is a  item priced at Rs 299.,,Rs 299,,Vegetarian,Uncategorized
Veggies Hot Garlic,Veggies Hot Garlic is a  item priced at Rs 249.,,Rs 249,,Non-Vegetarian,Uncategorized
