Name,Description,Category,Price,Tags
,,Soups,,
,,Soups,,
,,Soups,,
,,Soups,,
,,Soups,,
,,Soups,,
,,Soups,,
,,Soups,,
,,Salads,,
,,Salads,,
,,Salads,,
,,Salads,,
,,Salads,,
,,Salads,,
,,Salads,,
,,Salads,,
,,Salads,,
,,Salads,,
,,Starters,,
,,Starters,,
,,Starters,,
,,Starters,,
,,Starters,,
,,Starters,,
,,Starters,,
,,Starters,,
,,Starters,,
,,Starters,,
,,Starters,,
,,Starters,,
,,Starters,,
,,Starters,,
,,Starters,,
,,Starters,,
,,Starters,,
,,Starters,,
,,Starters,,
,,Starters,,
,,Starters,,
,,Starters,,
,,Starters,,
,,Starters,,
,,Starters,,
,,Starters,,
,,Starters,,
,,Starters,,
,,Main Course,,
,,Main Course,,
,,Main Course,,
,,Main Course,,
,,Main Course,,
,,Main Course,,
,,Main Course,,
,,Main Course,,
,,Main Course,,
,,Main Course,,
,,Main Course,,
,,Main Course,,
,,Main Course,,
,,Main Course,,
,,Main Course,,
,,Main Course,,
,,Main Course,,
,,Main Course,,
,,Main Course,,
,,Main Course,,
,,Main Course,,
,,Main Course,,
,,Main Course,,
,,Main Course,,
,,Main Course,,
,,Main Course,,
,,Main Course,,
,,Main Course,,
,,Biryani,,
,,Breads,,
,,Breads,,
,,Breads,,
,,Breads,,
,,Breads,,
,,Breads,,
,,Breads,,
,,Pizza and Pasta,,
,,Pizza and Pasta,,
,,Pizza and Pasta,,
,,Pizza and Pasta,,
,,Pizza and Pasta,,
,,Pizza and Pasta,,
,,Pizza and Pasta,,
,,Pizza and Pasta,,
,,Pizza and Pasta,,
,,Pizza and Pasta,,
,,Snacks,,
,,Snacks,,
,,Snacks,,
,,Snacks,,
,,Snacks,,
,,Snacks,,
,,Snacks,,
,,Snacks,,
,,Snacks,,
,,Snacks,,
,,Snacks,,
,,Snacks,,
,,Snacks,,
,,Dimsums,,
,,Dimsums,,
,,Dimsums,,
,,Dimsums,,
,,Dimsums,,
,,Dimsums,,
,,Dimsums,,
,,Dimsums,,
,,Baos,,
,,Baos,,
,,Baos,,
,,Baos,,
,,Baos,,
,,Baos,,
,,Baos,,
,,Sushi,,
,,Sushi,,
,,Sushi,,
,,Sushi,,
,,Sushi,,
,,Sushi,,
,,Fried Wontons,,
,,Fried Wontons,,
,,Fried Wontons,,
,,Pan Asian Large Plates,,
,,Pan Asian Large Plates,,
,,Pan Asian Large Plates,,
,,Pan Asian Large Plates,,
,,Pan Asian Large Plates,,
,,Pan Asian Large Plates,,
,,Pan Asian Large Plates,,
,,Pan Asian Large Plates,,
,,Pan Asian Large Plates,,
,,Pan Asian Large Plates,,
,,Pan Asian Large Plates,,
,,Pan Asian Large Plates,,
,,Pan Asian Large Plates,,
,,Pan Asian Large Plates,,
,,Pan Asian Large Plates,,
,,Pan Asian Large Plates,,
,,Pan Asian Large Plates,,
,,Pan Asian Large Plates,,
,,European Large Plates,,
,,European Large Plates,,
,,European Large Plates,,
,,European Large Plates,,
,,European Large Plates,,
,,Accompaniments,,
,,Accompaniments,,
,,Desserts,,
,,Desserts,,
,,Desserts,,
,,Desserts,,
Amritsari Chicken Keema Bao,,,Rs 625,
Amritsari Paneer Bhurji Bao,,,Rs 525,
Asian Green Sliced Sichuan Chilli Oil,,,Rs 595,
Asian Vegetable Wonton,,,Rs 495,
Asparagus Tempura Sushi [8 Pieces],,,Rs 895,
Asparagus Water Chestnut and Sichuan Chilli Dimsums [12 inches],,,Rs 595,
Baked Fusilli Primavera Pasta,,,Rs 595,
Basil Pesto Spaghetti Pasta,,,Rs 595,
Beetroot and Green Salad,,,Rs 495,SPICY
Berry Burrata Bhel,,,Rs 495,
Black Rice Bhel Puri,,,Rs 345,
Brioche Vada Pav,,,Rs 395,
Brown Tofu,,,Rs 545,
Burani Raita,,,Rs 325,
Butter Chicken,,,Rs 675,
Butter Garlic Seafood,,,Rs 965,
Butter Naan,,,Rs 125,
Butter Tandoori Roti,,,Rs 95,
Buttermilk Soaked Chicken 65,,,Rs 595,
Charred Cottage Cheese,,,Rs 695,
Charred Portobello Mushroom,,,Rs 795,
Chef Special Dum Biryani,,,Rs 755,
Chermoula Fish Finges,,,Rs 995,
Chicken Black Pepper,,,Rs 695,
Chicken Magic Kung Pao,,,Rs 695,
Chicken Mangolian Curry,,,Rs 625,
Chicken Messaman Curry,,,Rs 625,
Chicken Rendang Bali Indonaise a Balines Rendang Curry Pot,,,Rs 625,
Chicken Seekh kebab,,,Rs 625,
Chicken Sliced Sichuan Chilli Oil,,,Rs 695,
Chicken Smoked Gyoza Dimsums [5 Pieces],,,Rs 625,
Chicken Thai Basil Black Bean,,,Rs 595,
Chicken The Classic Curry Pot,,,Rs 625,
Chicken Tikka,,,Rs 625,
Chicken and Scallion Wonton,,,Rs 525,
Chilli Hoisin Lamb Bao,,,Rs 625,
Chilli Oil Chicken Dimsums [5 Pieces],,,Rs 625,
Classic Barcelona Shrimps,,,Rs 995,
Classic Dynamic Prawns,,,Rs 995,
Classic Thai Sesame Lotus Stem,,,Rs 495,
Coconut Olivo Prawns,,,Rs 995,
Cream Cheese Edamame Dimsums [5 Pieces],,,Rs 625,
Creamy Alfredo Fusilli Pasta,,,Rs 525,
Creamy Tom Kha Soup,,,Rs 475,
Crystal Veg Dimsums [5 Pieces],,,Rs 595,
Dal Makhani,,,Rs 695,
Dal Tadka,,,Rs 555,
Dhuaan Chicken Tikka Nest,,,Rs 695,
Dhuaan Paneer Tikka Nest Tart,,,Rs 475,
Diavola Spicy Salami Pizza [12 inches],,,Rs 865,
Double Malai Kofta,,,Rs 895,
Ebi Tempura Sushi [8 Pieces],,,Rs 965,
Edamame Chicken Cesar Salad,,,Rs 595,
Edamame Classic Cesar Salad,,,Rs 495,
Edamame Salmon Cesar Salad,,,Rs 995,
French Fries,,,Rs 395,
French Toast,,,Rs 575,
Garlic Naan,,,Rs 135,
Ginger Bambo,,,Rs 795,
Green salad,,,Rs 225,
Grilled Forest Chicken,,,Rs 895,
Grilled Scilion Chicken Breast,,,Rs 795,
Grilled White Fish,,,Rs 995,
Hara Bhara Kebab,,,Rs 525,
Heirloom Tomatoes and Feta Bruschetta,,,Rs 495,
Hummus and Dips,,,Rs 655,
Japanese Milk Bread,,,Rs 575,
Katafi Dhai Kebab,,,Rs 435,
Kerage Crispy Chicken,,,Rs 555,
Khamiri Roti,,,Rs 110,
Korean Chicken Sushi [8 Pieces],,,Rs 995,
Korean Gocho Chang Charred Chicken Bao,,,Rs 565,
Kosha Mangsho,,,Rs 645,
Laccha Paratha,,,Rs 125,
Lamb Bolognese Pasta,,,Rs 625,
Lamb Mangolian Curry,,,Rs 595,
Lamb Messaman Curry,,,Rs 595,
Lamb Rendang Bali Indonaise a Balines Rendang Curry Pot,,,Rs 595,
Lamb The Classic Curry Pot,,,Rs 595,
Mabo Tofu,,,Rs 795,
Mac N Cheese Pasta,,,Rs 555,
Margherita Pizza [12 inches],,,Rs 775,
Masala Papad,,,Rs 225,
Mashed Potato,,,Rs 225,
Meat Special Pizza [12 inches],,,Rs 995,
Messaman Curry,,,Rs 595,
Minestrone Soup,,,Rs 525,
Miss Italian Parma Di Latte Pizza [12 inches],,,Rs 995,
Missi Roti,,,Rs 115,
Mixed Green Thai Basil Black Bean,,,Rs 595,
Murgh Malai Tikka,,,Rs 675,
Mushroom Gyoza Dimsums [5 Pieces],,,Rs 525,
Mushroom Magic Kung Pao,,,Rs 595,
Mushroom Rara,,,Rs 645,
Mushroom Risotto Pasta,,,Rs 675,
Mutton Keema Pav,,,Rs 655,
Non Veg Hot Sour Soup,,,Rs 555,
Non Veg Minestrone Soup,,,Rs 525,
Non Veg Sichuan Style Manchow Soup,,,Rs 55,
Nyc Cream Cheese Dumpling [5 Pieces],,,Rs 625,
Ombre Stuffed Kulcha,,,Rs 135,
Paneer Tikka Masala,,,Rs 725,
Paneer Tikka Moogewala,,,Rs 565,
Parmeasan and Herbal Peshwari Chicken,,,Rs 565,
Pepper Prawns,,,Rs 995,
Pesto Chicken Penne Pasta,,,Rs 625,
Pomodoro Gourmet Farfalle Pasta,,,Rs 595,
Pork Ginger Bambo,,,Rs 895,
Pork Mangolian Curry,,,Rs 595,
Pork Messaman Curry,,,Rs 595,
Pork Rendang Bali Indonaise a Balines Rendang Curry Pot,,,Rs 595,
Pork Sliced Sichuan Chilli Oil,,,Rs 695,
Pork The Classic Curry Pot,,,Rs 595,
Prawnd Hargao and Truffle Dimsums [5 Pieces],,,Rs 675,
Prawns Mangolian Curry,,,Rs 995,
Prawns Messaman Curry,,,Rs 995,
Prawns Rendang Bali Indonaise a Balines Rendang Curry Pot,,,Rs 995,
Prawns The Classic Curry Pot,,,Rs 995,
Prawns and Chive Wonton,,,Rs 725,
Quattro Formaggi Pizza [12 inches],,,Rs 865,
Quinoa and Burrata Salad,,,Rs 535,
Rendang Bali Indonaise a Balines Rendang Curry Pot,,,Rs 595,
Roasted Chicken and Pomodoro Risotto Pasta,,,Rs 695,
Roasted Pot Vegetable Risotto Pasta,,,Rs 625,
Salmon Creamy Cheesy Sushi [8 Pieces],,,Rs 1025,
Seasonal Grilled Veg,,,Rs 225,
Shake Shake Sesame Raw Honey Citrus Chicken,,,Rs 595,
Shredded Lamb Sliced Sichuan Chilli Oil,,,Rs 795,
Sichuan Style Manchow Soup,,,Rs 475,
Siciliana Egg Plant and Tomato Pizza [12 inches],,,Rs 795,
Simply Chicken Pizza [12 inches],,,Rs 995,
Sliced Fish Mangolian Curry,,,Rs 595,
Sliced Fish Messaman Curry,,,Rs 595,
Sliced Fish Rendang Bali Indonaise a Balines Rendang Curry Pot,,,Rs 595,
Sliced Fish The Classic Curry Pot,,,Rs 595,
Smashed Avocado and Sour Dough Toast,,,Rs 565,
Smoked Mushroom Galauti,,,Rs 495,
Smoked Mutton Galauti,,,Rs 695,
Smoked Paneer Makhan Marka,,,Rs 695,
Smoked Salmon and Avocado Salad,,,Rs 1295,BESTSELLER
Smoked Truffle Malai Tandoori Chicken Skewer,,,Rs 625,
Som Tum Salad,,,Rs 495,SPICY
Southern California Sushi [8 Pieces],,,Rs 895,
Spaghetti Aglio Olio Pasta,,,Rs 625,
Spicy Scallion Sichuan Prawns,,,Rs 995,
Spicy Vegetable Bao,,,Rs 495,
Stuffed Mushroom Tikka,,,Rs 565,
Tabanjan Soya and Garlic Prawns,,,Rs 995,
Tandoori Broccoli in Kasundi Mustard,,,Rs 565,
Tandoori Fish Tikka,,,Rs 895,
Tandoori Jumbo Prawns in Kasundi Mustard,,,Rs 995,
Tandoori Mushroom Tikka,,,Rs 495,
Tandoori Roti,,,Rs 75,
Tandoori Soya Chaap Purani Dilli,,,Rs 525,
Tawa Chicken,,,Rs 795,
Tenderloin Ginger Bambo,,,Rs 845,
Tenderloin Mangolian Curry,,,Rs 595,
Tenderloin Messaman Curry,,,Rs 595,
Tenderloin Rendang Bali Indonaise a Balines Rendang Curry Pot,,,Rs 595,
Tenderloin Sichuan Chilli Oil,,,Rs 595,
Tenderloin The Classic Curry Pot,,,Rs 595,
Teriyaki Tofu and Green Salad,,,Rs 535,
Thai Style Salad,,,Rs 555,
The Classic Curry Pot,,,Rs 595,
Tiramisu,,,Rs 555,
Tofu Black Pepper,,,Rs 595,
Tofu Spinach Bao,,,Rs 525,
Tom Yum Soup,,,Rs 375,
Tres Leches Mot Ichor Perfait,,,Rs 555,
Truffle Enoki Bao,,,Rs 525,
Truffle Enoki Sushi [8 Pieces],,,Rs 895,
Truffle Fries,,,Rs 395,
Truffle Tempura Prawns,,,Rs 995,
Truffle and Porcini Pizza [12 inches],,,Rs 865,
Veg Hot Sour Soup,,,Rs 375,
Veg Mangolian Curry,,,Rs 595,
Veggie Ortolana Pizza [12 inches],,,Rs 795,
Versace Buffalo Mozzarella Pizza [12 inches],,,Rs 795,
